N E X T F L O W  ~  version 0.26.0
Launching `sQTLseekeR.nf` [agitated_kowalevski] - revision: 95b83cdf36
=============================
s Q T L s e e k e R - N F   
=============================
genotype: data_big/snps.tsv
trexp: data_big/txq.original.tsv.gz
metadata: data_big/metadata.tsv
genes: data_big/genes.bed
mode: permuted         
covariates: false
kn: 10
kp: 1
fdr: 0.05
svqtl: true
ld: 0
min_md: 0.05
max_perm: 1000
groups: Ovary, Brain_-_Amygdala
[4e/6c7561] Cached process > permuted_test (Ovary, permuted_in.8759)
[6c/99c850] Cached process > permuted_test (Ovary, permuted_in.8795)
[7d/bba386] Cached process > permuted_test (Ovary, permuted_in.8782)
[fe/226cfe] Cached process > permuted_test (Ovary, permuted_in.8807)
[2a/eca7ea] Cached process > permuted_test (Ovary, permuted_in.8803)
[2a/25ae94] Cached process > permuted_test (Ovary, permuted_in.8806)
[67/df057a] Cached process > permuted_test (Ovary, permuted_in.8815)
[79/129a60] Cached process > permuted_test (Ovary, permuted_in.8809)
[d9/618f37] Cached process > permuted_test (Ovary, permuted_in.8810)
[b7/3c0783] Cached process > permuted_test (Ovary, permuted_in.8813)
[a8/01b46f] Cached process > permuted_test (Ovary, permuted_in.8801)
[8d/0337b5] Cached process > permuted_test (Ovary, permuted_in.8808)
[f7/b4ed9a] Cached process > permuted_test (Ovary, permuted_in.8818)
[33/f2d85d] Cached process > permuted_test (Ovary, permuted_in.8816)
[85/3f6ae5] Cached process > permuted_test (Ovary, permuted_in.8819)
[2c/9ab740] Cached process > permuted_test (Ovary, permuted_in.8821)
[f2/3b3cbc] Cached process > permuted_test (Ovary, permuted_in.8811)
[26/c3ad51] Cached process > permuted_test (Ovary, permuted_in.8823)
[65/e188b7] Cached process > permuted_test (Ovary, permuted_in.8812)
[1c/343d01] Cached process > permuted_test (Ovary, permuted_in.8817)
[3e/e0c150] Cached process > permuted_test (Ovary, permuted_in.8825)
[22/439424] Cached process > permuted_test (Ovary, permuted_in.8830)
[58/bd751b] Cached process > permuted_test (Ovary, permuted_in.8804)
[30/9f04f2] Cached process > permuted_test (Ovary, permuted_in.8820)
[9f/365315] Cached process > permuted_test (Ovary, permuted_in.8814)
[cd/1d23c1] Cached process > permuted_test (Ovary, permuted_in.8828)
[c3/751815] Cached process > permuted_test (Ovary, permuted_in.8829)
[bd/e0fc0e] Cached process > permuted_test (Ovary, permuted_in.8835)
[91/863982] Cached process > permuted_test (Ovary, permuted_in.8827)
[0f/fff161] Cached process > permuted_test (Ovary, permuted_in.8824)
[e6/b382f3] Cached process > permuted_test (Ovary, permuted_in.8822)
[b5/2d3717] Cached process > permuted_test (Ovary, permuted_in.8833)
[c8/e5922f] Cached process > permuted_test (Ovary, permuted_in.8838)
[99/bf1229] Cached process > permuted_test (Ovary, permuted_in.8832)
[7f/8eb9ef] Cached process > permuted_test (Ovary, permuted_in.8826)
[5e/dc43d7] Cached process > permuted_test (Ovary, permuted_in.8841)
[75/1f6788] Cached process > permuted_test (Ovary, permuted_in.8837)
[d5/3bbbc9] Cached process > permuted_test (Ovary, permuted_in.8836)
[64/38bbf4] Cached process > permuted_test (Ovary, permuted_in.8796)
[8e/fac969] Cached process > permuted_test (Ovary, permuted_in.8845)
[fa/4ca521] Cached process > permuted_test (Ovary, permuted_in.8839)
[55/008af2] Cached process > permuted_test (Ovary, permuted_in.8831)
[a4/6d1e23] Cached process > permuted_test (Ovary, permuted_in.8847)
[26/69efd6] Cached process > permuted_test (Ovary, permuted_in.8846)
[c4/357448] Cached process > permuted_test (Ovary, permuted_in.8842)
[57/e91e3f] Cached process > permuted_test (Ovary, permuted_in.8834)
[d0/3575c0] Cached process > permuted_test (Ovary, permuted_in.8851)
[7f/893f3e] Cached process > permuted_test (Ovary, permuted_in.8843)
[44/4afcf9] Cached process > permuted_test (Ovary, permuted_in.8853)
[88/6d981b] Cached process > permuted_test (Ovary, permuted_in.8844)
[20/8f1c82] Cached process > permuted_test (Ovary, permuted_in.8852)
[9b/8fe524] Cached process > permuted_test (Ovary, permuted_in.8855)
[76/2032e6] Cached process > permuted_test (Ovary, permuted_in.8849)
[1a/e41b22] Cached process > permuted_test (Ovary, permuted_in.8848)
[64/f017fb] Cached process > permuted_test (Ovary, permuted_in.8850)
[29/cc84bb] Cached process > permuted_test (Ovary, permuted_in.8840)
[49/633101] Cached process > permuted_test (Ovary, permuted_in.8858)
[77/24d4b9] Cached process > permuted_test (Ovary, permuted_in.8862)
[bb/a2fe4c] Cached process > permuted_test (Ovary, permuted_in.8861)
[3c/9ec674] Cached process > permuted_test (Ovary, permuted_in.8854)
[10/82af58] Cached process > permuted_test (Ovary, permuted_in.8856)
[a8/745d28] Cached process > permuted_test (Ovary, permuted_in.8859)
[07/22046f] Cached process > permuted_test (Ovary, permuted_in.8875)
[63/974408] Cached process > permuted_test (Ovary, permuted_in.8869)
[dd/d4d0d2] Cached process > permuted_test (Ovary, permuted_in.8857)
[f7/578be4] Cached process > permuted_test (Ovary, permuted_in.8867)
[71/b3f8cf] Cached process > permuted_test (Ovary, permuted_in.8865)
[ae/f61e14] Cached process > permuted_test (Ovary, permuted_in.8866)
[b9/392e5a] Cached process > permuted_test (Ovary, permuted_in.8873)
[d5/a6b829] Cached process > permuted_test (Ovary, permuted_in.8874)
[18/8c8619] Cached process > permuted_test (Ovary, permuted_in.8871)
[f4/74e00e] Cached process > permuted_test (Ovary, permuted_in.8863)
[dd/560e08] Cached process > permuted_test (Ovary, permuted_in.8868)
[de/cb8970] Cached process > permuted_test (Ovary, permuted_in.8876)
[76/08ac87] Cached process > permuted_test (Ovary, permuted_in.8877)
[fe/8e0dee] Cached process > permuted_test (Ovary, permuted_in.8886)
[87/5eaac2] Cached process > permuted_test (Ovary, permuted_in.8880)
[87/7ef5ef] Cached process > permuted_test (Ovary, permuted_in.8882)
[25/4329d2] Cached process > permuted_test (Ovary, permuted_in.8870)
[4e/a2f97f] Cached process > permuted_test (Ovary, permuted_in.8881)
[c0/7b8704] Cached process > permuted_test (Ovary, permuted_in.8872)
[42/b5913d] Cached process > permuted_test (Ovary, permuted_in.8883)
[26/eb63f3] Cached process > permuted_test (Ovary, permuted_in.8878)
[58/bc5fbc] Cached process > permuted_test (Ovary, permuted_in.8864)
[2b/670d38] Cached process > permuted_test (Ovary, permuted_in.8887)
[e4/181be4] Cached process > permuted_test (Ovary, permuted_in.8888)
[93/c2b3cb] Cached process > permuted_test (Ovary, permuted_in.8890)
[0d/ee930a] Cached process > permuted_test (Ovary, permuted_in.8860)
[f9/891c3a] Cached process > permuted_test (Ovary, permuted_in.8879)
[09/5a2123] Cached process > permuted_test (Ovary, permuted_in.8884)
[9e/f1ddea] Cached process > permuted_test (Ovary, permuted_in.8897)
[63/709449] Cached process > permuted_test (Ovary, permuted_in.8892)
[83/e016a2] Cached process > permuted_test (Ovary, permuted_in.8894)
[a5/e271ee] Cached process > permuted_test (Ovary, permuted_in.8895)
[c9/8a9746] Cached process > permuted_test (Ovary, permuted_in.8900)
[fa/a94b62] Cached process > permuted_test (Ovary, permuted_in.8885)
[12/3bb1f7] Cached process > permuted_test (Ovary, permuted_in.8889)
[c2/61818c] Cached process > permuted_test (Ovary, permuted_in.8893)
[97/df7243] Cached process > permuted_test (Ovary, permuted_in.8901)
[87/2ada53] Cached process > permuted_test (Ovary, permuted_in.8896)
[47/8cd5ed] Cached process > permuted_test (Ovary, permuted_in.8899)
[a4/f17923] Cached process > permuted_test (Ovary, permuted_in.8907)
[0e/24e884] Cached process > permuted_test (Ovary, permuted_in.8903)
[bc/7b8037] Cached process > permuted_test (Ovary, permuted_in.8911)
[8f/06d597] Cached process > permuted_test (Ovary, permuted_in.8910)
[44/881f63] Cached process > permuted_test (Ovary, permuted_in.8902)
[71/d5fdae] Cached process > permuted_test (Ovary, permuted_in.8908)
[bb/5a819c] Cached process > permuted_test (Ovary, permuted_in.8912)
[08/d4b17b] Cached process > permuted_test (Ovary, permuted_in.8905)
[65/8b7828] Cached process > permuted_test (Ovary, permuted_in.8909)
[c5/6051b7] Cached process > permuted_test (Ovary, permuted_in.8913)
[77/cf0fca] Cached process > permuted_test (Ovary, permuted_in.8891)
[a4/276800] Cached process > permuted_test (Ovary, permuted_in.8904)
[f9/8165ee] Cached process > permuted_test (Ovary, permuted_in.8915)
[a7/3ab768] Cached process > permuted_test (Ovary, permuted_in.8923)
[16/bcb56b] Cached process > permuted_test (Ovary, permuted_in.8916)
[fc/52ea53] Cached process > permuted_test (Ovary, permuted_in.8924)
[1e/01f0d9] Cached process > permuted_test (Ovary, permuted_in.8898)
[b8/2ceb40] Cached process > permuted_test (Ovary, permuted_in.8922)
[05/23ff83] Cached process > permuted_test (Ovary, permuted_in.8917)
[0c/b24a4b] Cached process > permuted_test (Ovary, permuted_in.8906)
[05/13ead6] Cached process > permuted_test (Ovary, permuted_in.8925)
[24/600171] Cached process > permuted_test (Ovary, permuted_in.8919)
[cb/f0da88] Cached process > permuted_test (Ovary, permuted_in.8927)
[57/9eab82] Cached process > permuted_test (Ovary, permuted_in.8920)
[39/3b2809] Cached process > permuted_test (Ovary, permuted_in.8918)
[32/7d208c] Cached process > permuted_test (Ovary, permuted_in.8928)
[bc/08a8d8] Cached process > permuted_test (Ovary, permuted_in.8914)
[27/2ce3c8] Cached process > permuted_test (Ovary, permuted_in.8926)
[22/a069dd] Cached process > permuted_test (Ovary, permuted_in.8930)
[b6/a37fea] Cached process > permuted_test (Ovary, permuted_in.8931)
[a3/37a9d4] Cached process > permuted_test (Ovary, permuted_in.8932)
[5d/8f90c8] Cached process > permuted_test (Ovary, permuted_in.8939)
[91/6f2be8] Cached process > permuted_test (Ovary, permuted_in.8937)
[18/da4766] Cached process > permuted_test (Ovary, permuted_in.8921)
[81/48b24b] Cached process > permuted_test (Ovary, permuted_in.8934)
[eb/ee81fa] Cached process > permuted_test (Ovary, permuted_in.8929)
[f0/786124] Cached process > permuted_test (Ovary, permuted_in.8944)
[e6/0d3a12] Cached process > permuted_test (Ovary, permuted_in.8940)
[26/9bee11] Cached process > permuted_test (Ovary, permuted_in.8943)
[91/a786c9] Cached process > permuted_test (Ovary, permuted_in.8938)
[81/b7d5ca] Cached process > permuted_test (Ovary, permuted_in.8946)
[f8/cb3c0c] Cached process > permuted_test (Ovary, permuted_in.8933)
[3d/ae3652] Cached process > permuted_test (Ovary, permuted_in.8951)
[94/abf032] Cached process > permuted_test (Ovary, permuted_in.8952)
[79/561fa2] Cached process > permuted_test (Ovary, permuted_in.8942)
[97/4cefa7] Cached process > permuted_test (Ovary, permuted_in.8948)
[15/e13482] Cached process > permuted_test (Ovary, permuted_in.8941)
[6d/fde27c] Cached process > permuted_test (Ovary, permuted_in.8936)
[46/c4b9bb] Cached process > permuted_test (Ovary, permuted_in.8935)
[19/af67d2] Cached process > permuted_test (Ovary, permuted_in.8947)
[7e/6c4d9a] Cached process > permuted_test (Ovary, permuted_in.8954)
[f7/502bbe] Cached process > permuted_test (Ovary, permuted_in.8955)
[ba/73fb94] Cached process > permuted_test (Ovary, permuted_in.8949)
[c8/b75c70] Cached process > permuted_test (Ovary, permuted_in.8950)
[7b/348fe4] Cached process > permuted_test (Ovary, permuted_in.8953)
[2e/2f0388] Cached process > permuted_test (Ovary, permuted_in.8945)
[30/28badc] Cached process > permuted_test (Ovary, permuted_in.8957)
[f2/2d4876] Cached process > permuted_test (Ovary, permuted_in.8958)
[b8/3e5d61] Cached process > permuted_test (Ovary, permuted_in.8961)
[e9/99b0ae] Cached process > permuted_test (Ovary, permuted_in.8970)
[73/562ba7] Cached process > permuted_test (Ovary, permuted_in.8969)
[c1/fc9582] Cached process > permuted_test (Ovary, permuted_in.8956)
[94/2f817b] Cached process > permuted_test (Ovary, permuted_in.8971)
[4f/7c5d88] Cached process > permuted_test (Ovary, permuted_in.8967)
[26/fcb793] Cached process > permuted_test (Ovary, permuted_in.8964)
[b3/b7c8d9] Cached process > permuted_test (Ovary, permuted_in.8966)
[d1/e0eb6c] Cached process > permuted_test (Ovary, permuted_in.8959)
[92/fdcfa6] Cached process > permuted_test (Ovary, permuted_in.8963)
[4b/bc0c52] Cached process > permuted_test (Ovary, permuted_in.8968)
[82/9d472f] Cached process > permuted_test (Ovary, permuted_in.8973)
[ef/b9f41a] Cached process > permuted_test (Ovary, permuted_in.8965)
[62/6bc5d0] Cached process > permuted_test (Ovary, permuted_in.8960)
[be/79665d] Cached process > permuted_test (Ovary, permuted_in.8962)
[a6/086c7d] Cached process > permuted_test (Ovary, permuted_in.8977)
[ba/e9b1a5] Cached process > permuted_test (Ovary, permuted_in.8979)
[da/b2c080] Cached process > permuted_test (Ovary, permuted_in.8978)
[fa/0a1315] Cached process > permuted_test (Ovary, permuted_in.8972)
[b7/19736a] Cached process > permuted_test (Ovary, permuted_in.8981)
[1e/9cc648] Cached process > permuted_test (Ovary, permuted_in.8974)
[e5/fc514a] Cached process > permuted_test (Ovary, permuted_in.8976)
[00/8d6b64] Cached process > permuted_test (Ovary, permuted_in.8982)
[9f/bf1ae6] Cached process > permuted_test (Ovary, permuted_in.8980)
[44/19aa94] Cached process > permuted_test (Ovary, permuted_in.8975)
[f7/3268ee] Cached process > permuted_test (Ovary, permuted_in.8986)
[6b/2653e2] Cached process > permuted_test (Ovary, permuted_in.8990)
[1e/1d308f] Cached process > permuted_test (Ovary, permuted_in.8987)
[a8/9c8e0f] Cached process > permuted_test (Ovary, permuted_in.8991)
[ac/f18d6e] Cached process > permuted_test (Ovary, permuted_in.8993)
[93/a761c2] Cached process > permuted_test (Ovary, permuted_in.8984)
[74/50a67b] Cached process > permuted_test (Ovary, permuted_in.8985)
[cb/2cb186] Cached process > permuted_test (Ovary, permuted_in.8983)
[53/e3b93e] Cached process > permuted_test (Ovary, permuted_in.8992)
[3e/aa28ca] Cached process > permuted_test (Ovary, permuted_in.8988)
[3b/2d7f25] Cached process > permuted_test (Ovary, permuted_in.9005)
[9c/0e727e] Cached process > permuted_test (Ovary, permuted_in.9002)
[f7/2549c7] Cached process > permuted_test (Ovary, permuted_in.8998)
[7a/4efb51] Cached process > permuted_test (Ovary, permuted_in.9004)
[22/8c9983] Cached process > permuted_test (Ovary, permuted_in.9003)
[fe/06037c] Cached process > permuted_test (Ovary, permuted_in.9007)
[00/5246e8] Cached process > permuted_test (Ovary, permuted_in.9011)
[d1/4dbf87] Cached process > permuted_test (Ovary, permuted_in.9009)
[b4/fb42fa] Cached process > permuted_test (Ovary, permuted_in.8999)
[94/0e03ad] Cached process > permuted_test (Ovary, permuted_in.8994)
[6e/28cc15] Cached process > permuted_test (Ovary, permuted_in.8997)
[73/1b0b25] Cached process > permuted_test (Ovary, permuted_in.8989)
[9f/868b9b] Cached process > permuted_test (Ovary, permuted_in.9001)
[12/bc293b] Cached process > permuted_test (Ovary, permuted_in.8995)
[e4/ff26ca] Cached process > permuted_test (Ovary, permuted_in.9014)
[f2/3cbeeb] Cached process > permuted_test (Ovary, permuted_in.9012)
[70/01ee9d] Cached process > permuted_test (Ovary, permuted_in.9008)
[98/4ab2b1] Cached process > permuted_test (Ovary, permuted_in.9000)
[4d/a3a3ae] Cached process > permuted_test (Ovary, permuted_in.8996)
[56/8f9de2] Cached process > permuted_test (Ovary, permuted_in.9015)
[ba/409417] Cached process > permuted_test (Ovary, permuted_in.9019)
[c7/921cb3] Cached process > permuted_test (Ovary, permuted_in.9010)
[cf/e1adb3] Cached process > permuted_test (Ovary, permuted_in.9021)
[ac/a1fdfc] Cached process > permuted_test (Ovary, permuted_in.9022)
[6f/68005f] Cached process > permuted_test (Ovary, permuted_in.9018)
[8b/1c8940] Cached process > permuted_test (Ovary, permuted_in.9020)
[75/840a49] Cached process > permuted_test (Ovary, permuted_in.9016)
[90/724a7a] Cached process > permuted_test (Ovary, permuted_in.9006)
[27/f0736d] Cached process > permuted_test (Ovary, permuted_in.9017)
[1d/dafb53] Cached process > permuted_test (Ovary, permuted_in.9027)
[18/d8b5f2] Cached process > permuted_test (Ovary, permuted_in.9034)
[63/38ca3e] Cached process > permuted_test (Ovary, permuted_in.9033)
[35/a6e859] Cached process > permuted_test (Ovary, permuted_in.9036)
[b8/6892c6] Cached process > permuted_test (Ovary, permuted_in.9026)
[a4/3a0e99] Cached process > permuted_test (Ovary, permuted_in.9038)
[06/fc34a9] Cached process > permuted_test (Ovary, permuted_in.9030)
[d9/c55f2b] Cached process > permuted_test (Ovary, permuted_in.9031)
[e6/ddc197] Cached process > permuted_test (Ovary, permuted_in.9023)
[0c/0f6513] Cached process > permuted_test (Ovary, permuted_in.9035)
[9a/426961] Cached process > permuted_test (Ovary, permuted_in.9037)
[c3/7c0bf8] Cached process > permuted_test (Ovary, permuted_in.9042)
[51/96ac60] Cached process > permuted_test (Ovary, permuted_in.9025)
[b2/9045b3] Cached process > permuted_test (Ovary, permuted_in.9024)
[c6/e276fb] Cached process > permuted_test (Ovary, permuted_in.9029)
[0b/6f9fe2] Cached process > permuted_test (Ovary, permuted_in.9013)
[e8/a63866] Cached process > permuted_test (Ovary, permuted_in.9045)
[d4/f5db9f] Cached process > permuted_test (Ovary, permuted_in.9043)
[9f/9f15a0] Cached process > permuted_test (Ovary, permuted_in.9054)
[42/8b542e] Cached process > permuted_test (Ovary, permuted_in.9047)
[bf/5748bb] Cached process > permuted_test (Ovary, permuted_in.9048)
[8a/609bf8] Cached process > permuted_test (Ovary, permuted_in.9039)
[a4/7d4074] Cached process > permuted_test (Ovary, permuted_in.9053)
[f7/b4dc89] Cached process > permuted_test (Ovary, permuted_in.9044)
[8d/8148af] Cached process > permuted_test (Ovary, permuted_in.9032)
[70/74a24c] Cached process > permuted_test (Ovary, permuted_in.9040)
[83/fe3932] Cached process > permuted_test (Ovary, permuted_in.9049)
[e2/f4beba] Cached process > permuted_test (Ovary, permuted_in.9046)
[8f/2f4e1b] Cached process > permuted_test (Ovary, permuted_in.9059)
[cc/255418] Cached process > permuted_test (Ovary, permuted_in.9057)
[85/545473] Cached process > permuted_test (Ovary, permuted_in.9060)
[6d/b94db3] Cached process > permuted_test (Ovary, permuted_in.9064)
[7f/8bb10d] Cached process > permuted_test (Ovary, permuted_in.9051)
